DRUG	EXCIPIENT	CLASS	SIZE_REDUCTION
Pranlukast	tyramine	0	nan
Pranlukast	fumaric_acid	0	nan
Pranlukast	congo_red	0	nan
Pranlukast	vanillin	0	nan
Pranlukast	saccharin	0	nan
Pranlukast	allantoin	0	nan
Pranlukast	vitamin_A_palmitate	0	nan
Pranlukast	acetylcholine_chloride	0	nan
Pranlukast	dibutyl_phthalate	0	nan
Pranlukast	trometamol	0	nan
Pranlukast	benzoyl_peroxide	0	nan
Pranlukast	triethyl_citrate	0	nan
Pranlukast	triacetin	0	nan
Pranlukast	glycerol	0	nan
Pranlukast	propylene_glycol	0	nan
Pranlukast	mebendazole	0	nan
Pranlukast	L-proline	0	nan
Pranlukast	L-lysine	0	nan
Pranlukast	L-ascorbic_acid	0	nan
Pranlukast	stearic_acid	0	nan
Pranlukast	(R)-(+)-Limonene	0	nan
Pranlukast	meglumine	0	nan
Pranlukast	hydrochlorothiazide	0	nan
Pranlukast	ketoprofen	0	nan
Pranlukast	memantine_hydrochloride	0	nan
Pranlukast	naproxen_sodium	0	nan
Pranlukast	mannitol	0	nan
Pranlukast	D-sorbitol	0	nan
Pranlukast	tannic_acid	0	nan
Pranlukast	rhodamine_B	0	nan
Pranlukast	moxifloxacin	0	nan
Pranlukast	ciprofloxacin	0	nan
Pranlukast	certirizine	0	nan
Pranlukast	budesonide	0	nan
Pranlukast	etidronic_acid	0	nan
Pranlukast	emtricitabine	0	nan
Pranlukast	metoprolol(+)-tartrate	0	nan
Pranlukast	phenytoin	0	nan
Pranlukast	propranolol_hydrochloride	0	nan
Pranlukast	captan	0	nan
Pranlukast	neotame	0	nan
Pranlukast	alendronate_sodium	0	nan
Pranlukast	piroxicam	0	nan
Pranlukast	desipramine_hydrochloride	0	nan
Pranlukast	nadolol	0	nan
Pranlukast	omeprazole	0	nan
Pranlukast	labetalol_hydrochloride	0	nan
Pranlukast	prednisone	0	nan
Pranlukast	risperidone	0	nan
Pranlukast	fluconazole	0	nan
Pranlukast	methotrexate_hydrate	0	nan
Pranlukast	tenofovir_alafenamide	0	nan
Pranlukast	carbamazepine	0	nan
